Frequency,    Call, Mode, Filter, Description
145245000,WB2BQW,nFM,15k,
145370000,???,nFM,15k,
[phone],???,nFM,15k,Medium [phone]
[phone],KC2RA,nFM,15k,
 146.625m,     W2QW,  nFM,    15k, Description
146655000,???,nFM,15k,
146670000,W2ZQ,nFM,15k,
 146.700m,W3OK,nFM,15k,Description
 146.760m,     K2GE,  nFM,    15k, Description
146790000,W2AKR,nFM,15k,Medium 2
 146.850m,???,nFM,15k,Weak
 146.895m,     WS2Q,  nFM,    15k, Description
 146.940m,    K2ETS,  nFM,    15k, Description
146955000,?????,nFM,15k,Medium
 146.970m,   KC2BUW,  nFM,    15k, Mt. Beacon, NY
 146.985m,     K2RF,  nFM,    15k, Description
 147.000m,   WB2ZSE,  nFM,    15k, Description
147015000,WB2IXR,nFM,15k,Medium  variable
147030000,W2TW,nFM,15k,
 147.045m,   WA3MDP,  nFM,    15k, Description
 147.135m,???,nFM,15k,Very weak
 147.255m,     W2LI,  nFM,    15k, Description
147300000,???,nFM,15k,Strong 
 147.375m,  WB2NQV?,  nFM,    15k, Description
